

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   602     05F6  00DE               	movwf	ADC_to_PWM@voltaje
   603     05F7  120A  158A  27AB  120A  118A  	fcall	_ADC_to_PWM
   604     05FC                     l1857:
   605                           
   606                           ;main.c: 110:                 CCPR1L = equivalent;
   607     05FC  1283               	bcf	3,5	;RP0=0, select bank0
   608     05FD  1303               	bcf	3,6	;RP1=0, select bank0
   609     05FE  0862               	movf	_equivalent,w
   610     05FF  0095               	movwf	21	;volatile
   611     0600                     l1859:
   612                           
   613                           ;main.c: 111:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   614     0600  3003               	movlw	3
   615     0601  1283               	bcf	3,5	;RP0=0, select bank0
   616     0602  1303               	bcf	3,6	;RP1=0, select bank0
   617     0603  00E0               	movwf	??_main
   618     0604                     u2397:
   619     0604  0BE0               	decfsz	??_main,f
   620     0605  2E04               	goto	u2397
   621     0606                     l1861:
   622                           
   623                           ;main.c: 114:                 ADCON0bits.CHS = 0b0001;
   624     0606  1283               	bcf	3,5	;RP0=0, select bank0
   625     0607  1303               	bcf	3,6	;RP1=0, select bank0
   626     0608  081F               	movf	31,w	;volatile
   627     0609  39C3               	andlw	-61
   628     060A  3804               	iorlw	4
   629     060B  009F               	movwf	31	;volatile
   630     060C                     l1863:
   631                           
   632                           ;main.c: 115:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   633     060C  3003               	movlw	3
   634     060D  1283               	bcf	3,5	;RP0=0, select bank0
   635     060E  1303               	bcf	3,6	;RP1=0, select bank0
   636     060F  00E0               	movwf	??_main
   637     0610                     u2407:
   638     0610  0BE0               	decfsz	??_main,f
   639     0611  2E10               	goto	u2407
   640     0612                     l1865:
   641                           
   642                           ;main.c: 116:                 ADCON0bits.GO = 1;
   643     0612  1283               	bcf	3,5	;RP0=0, select bank0
   644     0613  1303               	bcf	3,6	;RP1=0, select bank0
   645     0614  149F               	bsf	31,1	;volatile
   646     0615                     l97:	
   647                           ;main.c: 119:                 }
   648                           
   649                           
   650                           ;main.c: 117:                 while (ADCON0bits.GO == 1){
   651     0615  189F               	btfsc	31,1	;volatile
   652     0616  2E18               	goto	u2351
   653     0617  2E19               	goto	u2350
   654     0618                     u2351:
   655     0618  2E15               	goto	l97
   656     0619                     u2350:
   657     0619                     l1867:
   658                           
   659                           ;main.c: 120:                 ADC_Voltaje = ADRESH;
   660     0619  081E               	movf	30,w	;volatile
   661     061A  00E0               	movwf	??_main
   662     061B  01E1               	clrf	??_main+1
   663     061C  0860               	movf	??_main,w
   664     061D  00E4               	movwf	_ADC_Voltaje
   665     061E  0861               	movf	??_main+1,w
   666     061F  00E5               	movwf	_ADC_Voltaje+1
   667     0620                     l1869:
   668                           
   669                           ;main.c: 121:                 ADC_to_PWM(ADC_Voltaje);
   670     0620  0865               	movf	_ADC_Voltaje+1,w
   671     0621  00DF               	movwf	ADC_to_PWM@voltaje+1
   672     0622  0864               	movf	_ADC_Voltaje,w
   673     0623  00DE               	movwf	ADC_to_PWM@voltaje
   674     0624  120A  158A  27AB  120A  118A  	fcall	_ADC_to_PWM
   675     0629                     l1871:
   676                           
   677                           ;main.c: 122:                 CCPR2L = equivalent;
   678     0629  1283               	bcf	3,5	;RP0=0, select bank0
   679     062A  1303               	bcf	3,6	;RP1=0, select bank0
   680     062B  0862               	movf	_equivalent,w
   681     062C  009B               	movwf	27	;volatile
   682     062D                     l1873:
   683                           
   684                           ;main.c: 123:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   685     062D  3003               	movlw	3
   686     062E  1283               	bcf	3,5	;RP0=0, select bank0
   687     062F  1303               	bcf	3,6	;RP1=0, select bank0
   688     0630  00E0               	movwf	??_main
   689     0631                     u2417:
   690     0631  0BE0               	decfsz	??_main,f
   691     0632  2E31               	goto	u2417
   692     0633                     l1875:
   693                           
   694                           ;main.c: 126:                 ADCON0bits.CHS = 0b0010;
   695     0633  1283               	bcf	3,5	;RP0=0, select bank0
   696     0634  1303               	bcf	3,6	;RP1=0, select bank0
   697     0635  081F               	movf	31,w	;volatile
   698     0636  39C3               	andlw	-61
   699     0637  3808               	iorlw	8
   700     0638  009F               	movwf	31	;volatile
   701     0639                     l1877:
   702                           
   703                           ;main.c: 127:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   704     0639  3003               	movlw	3
   705     063A  1283               	bcf	3,5	;RP0=0, select bank0
   706     063B  1303               	bcf	3,6	;RP1=0, select bank0
   707     063C  00E0               	movwf	??_main
   708     063D                     u2427:
   709     063D  0BE0               	decfsz	??_main,f
   710     063E  2E3D               	goto	u2427
   711     063F                     l1879:
   712                           
   713                           ;main.c: 128:                 ADCON0bits.GO = 1;
   714     063F  1283               	bcf	3,5	;RP0=0, select bank0
   715     0640  1303               	bcf	3,6	;RP1=0, select bank0
   716     0641  149F               	bsf	31,1	;volatile
   717     0642                     l100:	
   718                           ;main.c: 131:                 }
   719                           
   720                           
   721                           ;main.c: 129:                 while (ADCON0bits.GO == 1){
   722     0642  189F               	btfsc	31,1	;volatile
   723     0643  2E45               	goto	u2361
   724     0644  2E46               	goto	u2360
   725     0645                     u2361:
   726     0645  2E42               	goto	l100
   727     0646                     u2360:
   728     0646                     l1881:
   729                           
   730                           ;main.c: 132:                 PORTD = ADRESH;
   731     0646  081E               	movf	30,w	;volatile
   732     0647  0088               	movwf	8	;volatile
   733                           
   734                           ;main.c: 133:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   735     0648  3003               	movlw	3
   736     0649  1283               	bcf	3,5	;RP0=0, select bank0
   737     064A  1303               	bcf	3,6	;RP1=0, select bank0
   738     064B  00E0               	movwf	??_main
   739     064C                     u2437:
   740     064C  0BE0               	decfsz	??_main,f
   741     064D  2E4C               	goto	u2437
   742     064E                     l1883:
   743                           
   744                           ;main.c: 136:                 ADCON0bits.CHS = 0b0011;
   745     064E  1283               	bcf	3,5	;RP0=0, select bank0
   746     064F  1303               	bcf	3,6	;RP1=0, select bank0
   747     0650  081F               	movf	31,w	;volatile
   748     0651  39C3               	andlw	-61
   749     0652  380C               	iorlw	12
   750     0653  009F               	movwf	31	;volatile
   751     0654                     l1885:
   752                           
   753                           ;main.c: 137:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   754     0654  3003               	movlw	3
   755     0655  1283               	bcf	3,5	;RP0=0, select bank0
   756     0656  1303               	bcf	3,6	;RP1=0, select bank0
   757     0657  00E0               	movwf	??_main
