

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 02:07:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0019                     _TXREG	set	25
   219     0018                     _RCSTAbits	set	24
   220     0012                     _T2CONbits	set	18
   221     001D                     _CCP2CONbits	set	29
   222     0017                     _CCP1CONbits	set	23
   223     0009                     _PORTE	set	9
   224     0008                     _PORTD	set	8
   225     0007                     _PORTC	set	7
   226     0006                     _PORTB	set	6
   227     0005                     _PORTA	set	5
   228     001B                     _CCPR2L	set	27
   229     0015                     _CCPR1L	set	21
   230     001E                     _ADRESH	set	30
   231     001F                     _ADCON0bits	set	31
   232     0008                     _PORTDbits	set	8
   233     0009                     _PORTEbits	set	9
   234     0006                     _PORTBbits	set	6
   235     0005                     _PORTAbits	set	5
   236     0001                     _TMR0	set	1
   237     000B                     _INTCONbits	set	11
   238     000C                     _PIR1bits	set	12
   239     0064                     _TXIF	set	100
   240     005F                     _GIE	set	95
   241     0098                     _TXSTAbits	set	152
   242     0099                     _SPBRG	set	153
   243     009F                     _ADCON1bits	set	159
   244     0092                     _PR2	set	146
   245     0087                     _TRISCbits	set	135
   246     008C                     _PIE1bits	set	140
   247     008F                     _OSCCONbits	set	143
   248     0081                     _OPTION_REGbits	set	129
   249     0096                     _IOCB	set	150
   250     0089                     _TRISE	set	137
   251     0088                     _TRISD	set	136
   252     0087                     _TRISC	set	135
   253     0086                     _TRISB	set	134
   254     0085                     _TRISA	set	133
   255     010C                     _EEDAT	set	268
   256     010D                     _EEADR	set	269
   257     0187                     _BAUDCTLbits	set	391
   258     0189                     _ANSELH	set	393
   259     0188                     _ANSEL	set	392
   260     018D                     _EECON2	set	397
   261     018C                     _EECON1bits	set	396
   262     0C60                     _RD	set	3168
   263     0C61                     _WR	set	3169
   264                           
   265                           	psect	cinit
   266     000F                     start_initialization:	
   267                           ; #config settings
   268                           
   269     000F                     __initialization:
   270                           
   271                           ; Clear objects allocated to COMMON
   272     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   273     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   274     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   275     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   276     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   277     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   278     0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   279                           
   280                           ; Clear objects allocated to BANK0
   281     0016  1283               	bcf	3,5	;RP0=0, select bank0
   282     0017  1303               	bcf	3,6	;RP1=0, select bank0
   283     0018  01BC               	clrf	__pbssBANK0& (0+127)
   284     0019  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   285     001A  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   286     001B  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   287     001C  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   288     001D  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   289     001E  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   290     001F  01C3               	clrf	(__pbssBANK0+7)& (0+127)
   291     0020  01C4               	clrf	(__pbssBANK0+8)& (0+127)
   292     0021  01C5               	clrf	(__pbssBANK0+9)& (0+127)
   293     0022  01C6               	clrf	(__pbssBANK0+10)& (0+127)
   294     0023  01C7               	clrf	(__pbssBANK0+11)& (0+127)
   295     0024  01C8               	clrf	(__pbssBANK0+12)& (0+127)
   296     0025  01C9               	clrf	(__pbssBANK0+13)& (0+127)
   297     0026                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300     0026                     __end_of__initialization:
   301     0026  0183               	clrf	3
   302     0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305     0070                     __pbssCOMMON:
   306     0070                     _address:
   307     0070                     	ds	2
   308     0072                     _ADC_Voltaje1:
   309     0072                     	ds	2
   310     0074                     _modo:
   311     0074                     	ds	2
   312     0076                     _option_selected:
   313     0076                     	ds	1
   314                           
   315                           	psect	bssBANK0
   316     003C                     __pbssBANK0:
   317     003C                     _serv4:
   318     003C                     	ds	2
   319     003E                     _serv3:
   320     003E                     	ds	2
   321     0040                     _serv2:
   322     0040                     	ds	2
   323     0042                     _serv1:
   324     0042                     	ds	2
   325     0044                     _ADC_Voltaje4:
   326     0044                     	ds	2
   327     0046                     _ADC_Voltaje3:
   328     0046                     	ds	2
   329     0048                     _ADC_Voltaje2:
   330     0048                     	ds	2
   331                           
   332                           	psect	cstackCOMMON
   333     0077                     __pcstackCOMMON:
   334     0077                     ?_delay:
   335     0077                     ?_write_EEPROM:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0077                     ?_read_EEPROM:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0077                     ??_read_EEPROM:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0077                     ?_setup:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0077                     ?_setupADC:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0077                     ?_setupPWM:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0077                     ?_initUART:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0077                     ?_incModo:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0077                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0077                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0077                     write_EEPROM@data:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0077                     read_EEPROM@address:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0077                     delay@micro:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 2 bytes @ 0x0
   376     0077                     	ds	1
   377     0078                     ??_write_EEPROM:
   378     0078                     write_EEPROM@address:	
   379                           ; 1 bytes @ 0x1
   380                           
   381                           
   382                           ; 1 bytes @ 0x1
   383     0078                     	ds	1
   384     0079                     ??_delay:
   385     0079                     write_EEPROM@gieStatus:	
   386                           ; 1 bytes @ 0x2
   387                           
   388                           
   389                           ; 1 bytes @ 0x2
   390     0079                     	ds	1
   391     007A                     ??_isr:
   392                           
   393                           ; 1 bytes @ 0x3
   394     007A                     	ds	4
   395                           
   396                           	psect	cstackBANK0
   397     0020                     __pcstackBANK0:
   398     0020                     ??_setup:
   399     0020                     ??_setupADC:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0020                     ??_setupPWM:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0020                     ??_initUART:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0020                     ??_incModo:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0020                     ?___wmul:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0020                     ___wmul@multiplier:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 2 bytes @ 0x0
   419     0020                     	ds	2
   420     0022                     ___wmul@multiplicand:
   421                           
   422                           ; 2 bytes @ 0x2
   423     0022                     	ds	2
   424     0024                     ??___wmul:
   425     0024                     ___wmul@product:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 2 bytes @ 0x4
   430     0024                     	ds	2
   431     0026                     ?___awdiv:
   432     0026                     ___awdiv@divisor:	
   433                           ; 2 bytes @ 0x6
   434                           
   435                           
   436                           ; 2 bytes @ 0x6
   437     0026                     	ds	2
   438     0028                     ___awdiv@dividend:
   439                           
   440                           ; 2 bytes @ 0x8
   441     0028                     	ds	2
   442     002A                     ??___awdiv:
   443                           
   444                           ; 1 bytes @ 0xA
   445     002A                     	ds	1
   446     002B                     ___awdiv@counter:
   447                           
   448                           ; 1 bytes @ 0xB
   449     002B                     	ds	1
   450     002C                     ___awdiv@sign:
   451                           
   452                           ; 1 bytes @ 0xC
   453     002C                     	ds	1
   454     002D                     ___awdiv@quotient:
   455                           
   456                           ; 2 bytes @ 0xD
   457     002D                     	ds	2
   458     002F                     ?_map:
   459     002F                     map@inputmin:	
   460                           ; 2 bytes @ 0xF
   461                           
   462                           
   463                           ; 2 bytes @ 0xF
   464     002F                     	ds	2
   465     0031                     map@inputmax:
   466                           
   467                           ; 2 bytes @ 0x11
   468     0031                     	ds	2
   469     0033                     map@outmin:
   470                           
   471                           ; 2 bytes @ 0x13
   472     0033                     	ds	2
   473     0035                     map@outmax:
   474                           
   475                           ; 2 bytes @ 0x15
   476     0035                     	ds	2
   477     0037                     ??_map:
   478                           
   479                           ; 1 bytes @ 0x17
   480     0037                     	ds	3
   481     003A                     map@value:
   482                           
   483                           ; 1 bytes @ 0x1A
   484     003A                     	ds	1
   485     003B                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x1B
   488     003B                     	ds	1
   489                           
   490                           	psect	maintext
   491     002A                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 130 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       1       0       0       0
   514 ;;      Totals:         0       1       0       0       0
   515 ;;Total ram usage:        1 bytes
   516 ;; Hardware stack levels required when called: 4
   517 ;; This function calls:
   518 ;;		_incModo
   519 ;;		_initUART
   520 ;;		_map
   521 ;;		_setup
   522 ;;		_setupADC
   523 ;;		_setupPWM
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     002A                     _main:	
   530                           ;psect for function _main
   531                           
   532     002A                     l1622:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   535                           
   536                           
   537                           ;main.c: 131:     setup();
   538     002A  120A  118A  22BF  120A  118A  	fcall	_setup
   539                           
   540                           ;main.c: 132:     setupADC();
   541     002F  120A  118A  2364  120A  118A  	fcall	_setupADC
   542                           
   543                           ;main.c: 133:     setupPWM();
   544     0034  120A  118A  231D  120A  118A  	fcall	_setupPWM
   545                           
   546                           ;main.c: 134:     initUART();
   547     0039  120A  118A  2393  120A  118A  	fcall	_initUART
   548     003E                     l1624:
   549                           
   550                           ;main.c: 135:     modo = 1;
   551     003E  3001               	movlw	1
   552     003F  00F4               	movwf	_modo
   553     0040  3000               	movlw	0
   554     0041  00F5               	movwf	_modo+1
   555     0042                     l1626:
   556                           
   557                           ;main.c: 141:         if (PORTEbits.RE2){
   558     0042  1283               	bcf	3,5	;RP0=0, select bank0
   559     0043  1303               	bcf	3,6	;RP1=0, select bank0
   560     0044  1D09               	btfss	9,2	;volatile
   561     0045  2847               	goto	u831
   562     0046  2848               	goto	u830
   563     0047                     u831:
   564     0047  2938               	goto	l1680
   565     0048                     u830:
   566     0048                     l162:	
   567                           ;main.c: 144:             }
   568                           
   569                           
   570                           ;main.c: 142:             while(PORTEbits.RE2){
   571     0048  1909               	btfsc	9,2	;volatile
   572     0049  284B               	goto	u841
   573     004A  284C               	goto	u840
   574     004B                     u841:
   575     004B  2848               	goto	l162
   576     004C                     u840:
   577     004C                     l1630:
   578                           
   579                           ;main.c: 145:             incModo();
   580     004C  120A  118A  23A6  120A  118A  	fcall	_incModo
   581     0051  2938               	goto	l1680
   582     0052                     l166:	
   583                           ;main.c: 150:             case (1):
   584                           
   585                           
   586                           ;main.c: 153:                 PORTDbits.RD0 = 0;
   587     0052  1283               	bcf	3,5	;RP0=0, select bank0
   588     0053  1303               	bcf	3,6	;RP1=0, select bank0
   589     0054  1008               	bcf	8,0	;volatile
   590                           
   591                           ;main.c: 154:                 PORTDbits.RD1 = 0;
   592     0055  1088               	bcf	8,1	;volatile
   593                           
   594                           ;main.c: 155:                 PORTDbits.RD2 = 1;
   595     0056  1508               	bsf	8,2	;volatile
   596     0057                     l1632:
   597                           
   598                           ;main.c: 158:                 ADCON0bits.CHS = 0b0000;
   599     0057  30C3               	movlw	-61
   600     0058  059F               	andwf	31,f	;volatile
   601     0059                     l1634:
   602                           
   603                           ;main.c: 159:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   604     0059  3003               	movlw	3
   605     005A  1283               	bcf	3,5	;RP0=0, select bank0
   606     005B  1303               	bcf	3,6	;RP1=0, select bank0
   607     005C  00BB               	movwf	??_main
   608     005D                     u897:
   609     005D  0BBB               	decfsz	??_main,f
   610     005E  285D               	goto	u897
   611     005F                     l1636:
   612                           
   613                           ;main.c: 160:                 ADCON0bits.GO = 1;
   614     005F  1283               	bcf	3,5	;RP0=0, select bank0
   615     0060  1303               	bcf	3,6	;RP1=0, select bank0
   616     0061  149F               	bsf	31,1	;volatile
   617     0062                     l167:	
   618                           ;main.c: 163:                 }
   619                           
   620                           
   621                           ;main.c: 161:                 while (ADCON0bits.GO == 1){
   622     0062  189F               	btfsc	31,1	;volatile
   623     0063  2865               	goto	u851
   624     0064  2866               	goto	u850
   625     0065                     u851:
   626     0065  2862               	goto	l167
   627     0066                     u850:
   628     0066                     l1638:
   629                           
   630                           ;main.c: 164:                 ADC_Voltaje1 = map(ADRESH, 0, 255, 5, 17);
   631     0066  3000               	movlw	0
   632     0067  00AF               	movwf	map@inputmin
   633     0068  00B0               	movwf	map@inputmin+1
   634     0069  30FF               	movlw	255
   635     006A  00B1               	movwf	map@inputmax
   636     006B  3000               	movlw	0
   637     006C  00B2               	movwf	map@inputmax+1
   638     006D  3005               	movlw	5
   639     006E  00B3               	movwf	map@outmin
   640     006F  3000               	movlw	0
   641     0070  00B4               	movwf	map@outmin+1
   642     0071  3011               	movlw	17
   643     0072  00B5               	movwf	map@outmax
   644     0073  3000               	movlw	0
   645     0074  00B6               	movwf	map@outmax+1
   646     0075  081E               	movf	30,w	;volatile
   647     0076  120A  118A  2284  120A  118A  	fcall	_map
   648     007B  1283               	bcf	3,5	;RP0=0, select bank0
   649     007C  1303               	bcf	3,6	;RP1=0, select bank0
   650     007D  0830               	movf	?_map+1,w
   651     007E  00F3               	movwf	_ADC_Voltaje1+1
   652     007F  082F               	movf	?_map,w
   653     0080  00F2               	movwf	_ADC_Voltaje1
   654     0081                     l1640:
   655                           
   656                           ;main.c: 165:                 CCPR1L = ADC_Voltaje1;
   657     0081  0872               	movf	_ADC_Voltaje1,w
   658     0082  0095               	movwf	21	;volatile
   659     0083                     l1642:
   660                           
   661                           ;main.c: 166:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   662     0083  3003               	movlw	3
   663     0084  1283               	bcf	3,5	;RP0=0, select bank0
   664     0085  1303               	bcf	3,6	;RP1=0, select bank0
   665     0086  00BB               	movwf	??_main
   666     0087                     u907:
   667     0087  0BBB               	decfsz	??_main,f
   668     0088  2887               	goto	u907
   669     0089                     l1644:
   670                           
   671                           ;main.c: 169:                 ADCON0bits.CHS = 0b0001;
   672     0089  1283               	bcf	3,5	;RP0=0, select bank0
   673     008A  1303               	bcf	3,6	;RP1=0, select bank0
   674     008B  081F               	movf	31,w	;volatile
   675     008C  39C3               	andlw	-61
   676     008D  3804               	iorlw	4
   677     008E  009F               	movwf	31	;volatile
   678     008F                     l1646:
   679                           
   680                           ;main.c: 170:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   681     008F  3003               	movlw	3
   682     0090  1283               	bcf	3,5	;RP0=0, select bank0
   683     0091  1303               	bcf	3,6	;RP1=0, select bank0
   684     0092  00BB               	movwf	??_main
   685     0093                     u917:
   686     0093  0BBB               	decfsz	??_main,f
   687     0094  2893               	goto	u917
   688     0095                     l1648:
   689                           
   690                           ;main.c: 171:                 ADCON0bits.GO = 1;
   691     0095  1283               	bcf	3,5	;RP0=0, select bank0
   692     0096  1303               	bcf	3,6	;RP1=0, select bank0
   693     0097  149F               	bsf	31,1	;volatile
   694     0098                     l170:	
   695                           ;main.c: 174:                 }
   696                           
   697                           
   698                           ;main.c: 172:                 while (ADCON0bits.GO == 1){
   699     0098  189F               	btfsc	31,1	;volatile
   700     0099  289B               	goto	u861
   701     009A  289C               	goto	u860
   702     009B                     u861:
   703     009B  2898               	goto	l170
   704     009C                     u860:
   705     009C                     l1650:
   706                           
   707                           ;main.c: 175:                 ADC_Voltaje2 = map(ADRESH, 0, 255, 5, 17);
   708     009C  3000               	movlw	0
   709     009D  00AF               	movwf	map@inputmin
   710     009E  00B0               	movwf	map@inputmin+1
   711     009F  30FF               	movlw	255
   712     00A0  00B1               	movwf	map@inputmax
   713     00A1  3000               	movlw	0
   714     00A2  00B2               	movwf	map@inputmax+1
   715     00A3  3005               	movlw	5
   716     00A4  00B3               	movwf	map@outmin
   717     00A5  3000               	movlw	0
   718     00A6  00B4               	movwf	map@outmin+1
   719     00A7  3011               	movlw	17
   720     00A8  00B5               	movwf	map@outmax
   721     00A9  3000               	movlw	0
   722     00AA  00B6               	movwf	map@outmax+1
   723     00AB  081E               	movf	30,w	;volatile
   724     00AC  120A  118A  2284  120A  118A  	fcall	_map
   725     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   726     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   727     00B3  0830               	movf	?_map+1,w
   728     00B4  00C9               	movwf	_ADC_Voltaje2+1
   729     00B5  082F               	movf	?_map,w
   730     00B6  00C8               	movwf	_ADC_Voltaje2
   731     00B7                     l1652:
   732                           
   733                           ;main.c: 176:                 CCPR2L = ADC_Voltaje2;
   734     00B7  0848               	movf	_ADC_Voltaje2,w
   735     00B8  009B               	movwf	27	;volatile
   736     00B9                     l1654:
   737                           
   738                           ;main.c: 177:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   739     00B9  3003               	movlw	3
   740     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   741     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   742     00BC  00BB               	movwf	??_main
   743     00BD                     u927:
   744     00BD  0BBB               	decfsz	??_main,f
   745     00BE  28BD               	goto	u927
   746     00BF                     l1656:
   747                           
   748                           ;main.c: 180:                 ADCON0bits.CHS = 0b0010;
   749     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   750     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   751     00C1  081F               	movf	31,w	;volatile
   752     00C2  39C3               	andlw	-61
