

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 22:35:23 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0019                     _TXREG	set	25
   216     0018                     _RCSTAbits	set	24
   217     0012                     _T2CONbits	set	18
   218     001D                     _CCP2CONbits	set	29
   219     0017                     _CCP1CONbits	set	23
   220     0009                     _PORTE	set	9
   221     0008                     _PORTD	set	8
   222     0007                     _PORTC	set	7
   223     0006                     _PORTB	set	6
   224     0005                     _PORTA	set	5
   225     001B                     _CCPR2L	set	27
   226     0015                     _CCPR1L	set	21
   227     001E                     _ADRESH	set	30
   228     001F                     _ADCON0bits	set	31
   229     0008                     _PORTDbits	set	8
   230     0009                     _PORTEbits	set	9
   231     0005                     _PORTAbits	set	5
   232     0001                     _TMR0	set	1
   233     000B                     _INTCONbits	set	11
   234     000C                     _PIR1bits	set	12
   235     0064                     _TXIF	set	100
   236     009F                     _ADCON1bits	set	159
   237     0098                     _TXSTAbits	set	152
   238     0099                     _SPBRG	set	153
   239     0092                     _PR2	set	146
   240     0087                     _TRISCbits	set	135
   241     0081                     _OPTION_REGbits	set	129
   242     008C                     _PIE1bits	set	140
   243     008F                     _OSCCONbits	set	143
   244     0089                     _TRISE	set	137
   245     0088                     _TRISD	set	136
   246     0087                     _TRISC	set	135
   247     0086                     _TRISB	set	134
   248     0085                     _TRISA	set	133
   249     0189                     _ANSELH	set	393
   250     0188                     _ANSEL	set	392
   251                           
   252                           	psect	cinit
   253     000F                     start_initialization:	
   254                           ; #config settings
   255                           
   256     000F                     __initialization:
   257                           
   258                           ; Clear objects allocated to COMMON
   259     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   260     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   261     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   262                           
   263                           ; Clear objects allocated to BANK0
   264     0012  1283               	bcf	3,5	;RP0=0, select bank0
   265     0013  1303               	bcf	3,6	;RP1=0, select bank0
   266     0014  01B9               	clrf	__pbssBANK0& (0+127)
   267     0015  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   268     0016  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   269     0017  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   270     0018  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   271     0019  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   272     001A  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   273     001B  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   274     001C                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277     001C                     __end_of__initialization:
   278     001C  0183               	clrf	3
   279     001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssCOMMON
   282     0077                     __pbssCOMMON:
   283     0077                     _ADC_Voltaje3:
   284     0077                     	ds	2
   285     0079                     _option_selected:
   286     0079                     	ds	1
   287                           
   288                           	psect	bssBANK0
   289     0039                     __pbssBANK0:
   290     0039                     _ADC_Voltaje4:
   291     0039                     	ds	2
   292     003B                     _ADC_Voltaje2:
   293     003B                     	ds	2
   294     003D                     _ADC_Voltaje1:
   295     003D                     	ds	2
   296     003F                     _modo:
   297     003F                     	ds	2
   298                           
   299                           	psect	cstackCOMMON
   300     0070                     __pcstackCOMMON:
   301     0070                     ?_delay:
   302     0070                     ?_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?_setupADC:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_setupPWM:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_incModo:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     delay@micro:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325     0070                     	ds	2
   326     0072                     ??_delay:
   327     0072                     ??_isr:	
   328                           ; 1 bytes @ 0x2
   329                           
   330                           
   331                           ; 1 bytes @ 0x2
   332     0072                     	ds	2
   333     0074                     ??_setup:
   334     0074                     ??_setupADC:	
   335                           ; 1 bytes @ 0x4
   336                           
   337     0074                     ??_setupPWM:	
   338                           ; 1 bytes @ 0x4
   339                           
   340     0074                     ??_incModo:	
   341                           ; 1 bytes @ 0x4
   342                           
   343     0074                     ??___wmul:	
   344                           ; 1 bytes @ 0x4
   345                           
   346     0074                     ___wmul@product:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351     0074                     	ds	2
   352     0076                     ??___awdiv:
   353                           
   354                           ; 1 bytes @ 0x6
   355     0076                     	ds	1
   356                           
   357                           	psect	cstackBANK0
   358     0020                     __pcstackBANK0:
   359     0020                     ?___wmul:
   360     0020                     ___wmul@multiplier:	
   361                           ; 2 bytes @ 0x0
   362                           
   363                           
   364                           ; 2 bytes @ 0x0
   365     0020                     	ds	2
   366     0022                     ___wmul@multiplicand:
   367                           
   368                           ; 2 bytes @ 0x2
   369     0022                     	ds	2
   370     0024                     ?___awdiv:
   371     0024                     ___awdiv@divisor:	
   372                           ; 2 bytes @ 0x4
   373                           
   374                           
   375                           ; 2 bytes @ 0x4
   376     0024                     	ds	2
   377     0026                     ___awdiv@dividend:
   378                           
   379                           ; 2 bytes @ 0x6
   380     0026                     	ds	2
   381     0028                     ___awdiv@counter:
   382                           
   383                           ; 1 bytes @ 0x8
   384     0028                     	ds	1
   385     0029                     ___awdiv@sign:
   386                           
   387                           ; 1 bytes @ 0x9
   388     0029                     	ds	1
   389     002A                     ___awdiv@quotient:
   390                           
   391                           ; 2 bytes @ 0xA
   392     002A                     	ds	2
   393     002C                     ?_map:
   394     002C                     map@inputmin:	
   395                           ; 2 bytes @ 0xC
   396                           
   397                           
   398                           ; 2 bytes @ 0xC
   399     002C                     	ds	2
   400     002E                     map@inputmax:
   401                           
   402                           ; 2 bytes @ 0xE
   403     002E                     	ds	2
   404     0030                     map@outmin:
   405                           
   406                           ; 2 bytes @ 0x10
   407     0030                     	ds	2
   408     0032                     map@outmax:
   409                           
   410                           ; 2 bytes @ 0x12
   411     0032                     	ds	2
   412     0034                     ??_map:
   413                           
   414                           ; 1 bytes @ 0x14
   415     0034                     	ds	3
   416     0037                     map@value:
   417                           
   418                           ; 1 bytes @ 0x17
   419     0037                     	ds	1
   420     0038                     ??_main:
   421                           
   422                           ; 1 bytes @ 0x18
   423     0038                     	ds	1
   424                           
   425                           	psect	maintext
   426     0020                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 88 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       1       0       0       0
   449 ;;      Totals:         0       1       0       0       0
   450 ;;Total ram usage:        1 bytes
   451 ;; Hardware stack levels required when called: 4
   452 ;; This function calls:
   453 ;;		_incModo
   454 ;;		_map
   455 ;;		_setup
   456 ;;		_setupADC
   457 ;;		_setupPWM
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463     0020                     _main:	
   464                           ;psect for function _main
   465                           
   466     0020                     l1359:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;main.c: 89:     setup();
   472     0020  120A  118A  220E  120A  118A  	fcall	_setup
   473                           
   474                           ;main.c: 90:     setupADC();
   475     0025  120A  118A  228B  120A  118A  	fcall	_setupADC
   476                           
   477                           ;main.c: 91:     setupPWM();
   478     002A  120A  118A  2266  120A  118A  	fcall	_setupPWM
   479     002F                     l1361:
   480                           
   481                           ;main.c: 92:     modo = 1;
   482     002F  3001               	movlw	1
   483     0030  1283               	bcf	3,5	;RP0=0, select bank0
   484     0031  1303               	bcf	3,6	;RP1=0, select bank0
   485     0032  00BF               	movwf	_modo
   486     0033  3000               	movlw	0
   487     0034  00C0               	movwf	_modo+1
   488     0035                     l1363:
   489                           
   490                           ;main.c: 98:         if (PORTEbits.RE2){
   491     0035  1283               	bcf	3,5	;RP0=0, select bank0
   492     0036  1303               	bcf	3,6	;RP1=0, select bank0
   493     0037  1D09               	btfss	9,2	;volatile
   494     0038  283A               	goto	u691
   495     0039  283B               	goto	u690
   496     003A                     u691:
   497     003A  2921               	goto	l1415
   498     003B                     u690:
   499     003B                     l113:	
   500                           ;main.c: 101:             }
   501                           
   502                           
   503                           ;main.c: 99:             while(PORTEbits.RE2){
   504     003B  1909               	btfsc	9,2	;volatile
   505     003C  283E               	goto	u701
   506     003D  283F               	goto	u700
   507     003E                     u701:
   508     003E  283B               	goto	l113
   509     003F                     u700:
   510     003F                     l1367:
   511                           
   512                           ;main.c: 102:             incModo();
   513     003F  120A  118A  22A2  120A  118A  	fcall	_incModo
   514     0044  2921               	goto	l1415
   515     0045                     l117:	
   516                           ;main.c: 107:             case (1):
   517                           
   518                           
   519                           ;main.c: 110:                 PORTDbits.RD0 = 0;
   520     0045  1008               	bcf	8,0	;volatile
   521                           
   522                           ;main.c: 111:                 PORTDbits.RD1 = 0;
   523     0046  1088               	bcf	8,1	;volatile
   524                           
   525                           ;main.c: 112:                 PORTDbits.RD2 = 1;
   526     0047  1508               	bsf	8,2	;volatile
   527     0048                     l1369:
   528                           
   529                           ;main.c: 115:                 ADCON0bits.CHS = 0b0000;
   530     0048  30C3               	movlw	-61
   531     0049  059F               	andwf	31,f	;volatile
   532     004A                     l1371:
   533                           
   534                           ;main.c: 116:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   535     004A  3003               	movlw	3
   536     004B  1283               	bcf	3,5	;RP0=0, select bank0
   537     004C  1303               	bcf	3,6	;RP1=0, select bank0
   538     004D  00B8               	movwf	??_main
   539     004E                     u757:
   540     004E  0BB8               	decfsz	??_main,f
   541     004F  284E               	goto	u757
   542     0050                     l1373:
   543                           
   544                           ;main.c: 117:                 ADCON0bits.GO = 1;
   545     0050  1283               	bcf	3,5	;RP0=0, select bank0
   546     0051  1303               	bcf	3,6	;RP1=0, select bank0
   547     0052  149F               	bsf	31,1	;volatile
   548     0053                     l118:	
   549                           ;main.c: 120:                 }
   550                           
   551                           
   552                           ;main.c: 118:                 while (ADCON0bits.GO == 1){
   553     0053  189F               	btfsc	31,1	;volatile
   554     0054  2856               	goto	u711
   555     0055  2857               	goto	u710
   556     0056                     u711:
   557     0056  2853               	goto	l118
   558     0057                     u710:
   559     0057                     l1375:
   560                           
   561                           ;main.c: 121:                 ADC_Voltaje1 = map(ADRESH, 0, 255, 5, 17);
   562     0057  3000               	movlw	0
   563     0058  00AC               	movwf	map@inputmin
   564     0059  00AD               	movwf	map@inputmin+1
   565     005A  30FF               	movlw	255
   566     005B  00AE               	movwf	map@inputmax
   567     005C  3000               	movlw	0
   568     005D  00AF               	movwf	map@inputmax+1
   569     005E  3005               	movlw	5
   570     005F  00B0               	movwf	map@outmin
   571     0060  3000               	movlw	0
   572     0061  00B1               	movwf	map@outmin+1
   573     0062  3011               	movlw	17
   574     0063  00B2               	movwf	map@outmax
   575     0064  3000               	movlw	0
   576     0065  00B3               	movwf	map@outmax+1
   577     0066  081E               	movf	30,w	;volatile
   578     0067  120A  118A  219F  120A  118A  	fcall	_map
   579     006C  1283               	bcf	3,5	;RP0=0, select bank0
   580     006D  1303               	bcf	3,6	;RP1=0, select bank0
   581     006E  082D               	movf	?_map+1,w
   582     006F  00BE               	movwf	_ADC_Voltaje1+1
   583     0070  082C               	movf	?_map,w
   584     0071  00BD               	movwf	_ADC_Voltaje1
   585     0072                     l1377:
   586                           
   587                           ;main.c: 122:                 CCPR1L = ADC_Voltaje1;
   588     0072  083D               	movf	_ADC_Voltaje1,w
   589     0073  0095               	movwf	21	;volatile
   590     0074                     l1379:
   591                           
   592                           ;main.c: 123:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   593     0074  3003               	movlw	3
   594     0075  1283               	bcf	3,5	;RP0=0, select bank0
   595     0076  1303               	bcf	3,6	;RP1=0, select bank0
   596     0077  00B8               	movwf	??_main
   597     0078                     u767:
   598     0078  0BB8               	decfsz	??_main,f
   599     0079  2878               	goto	u767
   600     007A                     l1381:
   601                           
   602                           ;main.c: 126:                 ADCON0bits.CHS = 0b0001;
   603     007A  1283               	bcf	3,5	;RP0=0, select bank0
   604     007B  1303               	bcf	3,6	;RP1=0, select bank0
   605     007C  081F               	movf	31,w	;volatile
   606     007D  39C3               	andlw	-61
   607     007E  3804               	iorlw	4
   608     007F  009F               	movwf	31	;volatile
   609     0080                     l1383:
   610                           
   611                           ;main.c: 127:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   612     0080  3003               	movlw	3
   613     0081  1283               	bcf	3,5	;RP0=0, select bank0
   614     0082  1303               	bcf	3,6	;RP1=0, select bank0
   615     0083  00B8               	movwf	??_main
   616     0084                     u777:
   617     0084  0BB8               	decfsz	??_main,f
   618     0085  2884               	goto	u777
   619     0086                     l1385:
   620                           
   621                           ;main.c: 128:                 ADCON0bits.GO = 1;
   622     0086  1283               	bcf	3,5	;RP0=0, select bank0
   623     0087  1303               	bcf	3,6	;RP1=0, select bank0
   624     0088  149F               	bsf	31,1	;volatile
   625     0089                     l121:	
   626                           ;main.c: 131:                 }
   627                           
   628                           
   629                           ;main.c: 129:                 while (ADCON0bits.GO == 1){
   630     0089  189F               	btfsc	31,1	;volatile
   631     008A  288C               	goto	u721
   632     008B  288D               	goto	u720
   633     008C                     u721:
   634     008C  2889               	goto	l121
   635     008D                     u720:
   636     008D                     l1387:
   637                           
   638                           ;main.c: 132:                 ADC_Voltaje2 = map(ADRESH, 0, 255, 5, 17);
   639     008D  3000               	movlw	0
   640     008E  00AC               	movwf	map@inputmin
   641     008F  00AD               	movwf	map@inputmin+1
   642     0090  30FF               	movlw	255
   643     0091  00AE               	movwf	map@inputmax
   644     0092  3000               	movlw	0
   645     0093  00AF               	movwf	map@inputmax+1
   646     0094  3005               	movlw	5
   647     0095  00B0               	movwf	map@outmin
   648     0096  3000               	movlw	0
   649     0097  00B1               	movwf	map@outmin+1
   650     0098  3011               	movlw	17
   651     0099  00B2               	movwf	map@outmax
   652     009A  3000               	movlw	0
   653     009B  00B3               	movwf	map@outmax+1
   654     009C  081E               	movf	30,w	;volatile
   655     009D  120A  118A  219F  120A  118A  	fcall	_map
   656     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   657     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   658     00A4  082D               	movf	?_map+1,w
   659     00A5  00BC               	movwf	_ADC_Voltaje2+1
   660     00A6  082C               	movf	?_map,w
   661     00A7  00BB               	movwf	_ADC_Voltaje2
   662     00A8                     l1389:
   663                           
   664                           ;main.c: 133:                 CCPR2L = ADC_Voltaje2;
   665     00A8  083B               	movf	_ADC_Voltaje2,w
   666     00A9  009B               	movwf	27	;volatile
   667     00AA                     l1391:
   668                           
   669                           ;main.c: 134:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   670     00AA  3003               	movlw	3
   671     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   672     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   673     00AD  00B8               	movwf	??_main
   674     00AE                     u787:
   675     00AE  0BB8               	decfsz	??_main,f
   676     00AF  28AE               	goto	u787
   677     00B0                     l1393:
   678                           
   679                           ;main.c: 137:                 ADCON0bits.CHS = 0b0010;
   680     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   681     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   682     00B2  081F               	movf	31,w	;volatile
   683     00B3  39C3               	andlw	-61
   684     00B4  3808               	iorlw	8
   685     00B5  009F               	movwf	31	;volatile
   686     00B6                     l1395:
   687                           
   688                           ;main.c: 138:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   689     00B6  3003               	movlw	3
   690     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   691     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   692     00B9  00B8               	movwf	??_main
   693     00BA                     u797:
   694     00BA  0BB8               	decfsz	??_main,f
   695     00BB  28BA               	goto	u797
   696     00BC                     l1397:
   697                           
   698                           ;main.c: 139:                 ADCON0bits.GO = 1;
   699     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   700     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   701     00BE  149F               	bsf	31,1	;volatile
   702     00BF                     l124:	
   703                           ;main.c: 142:                 }
   704                           
   705                           
   706                           ;main.c: 140:                 while (ADCON0bits.GO == 1){
   707     00BF  189F               	btfsc	31,1	;volatile
   708     00C0  28C2               	goto	u731
   709     00C1  28C3               	goto	u730
   710     00C2                     u731:
   711     00C2  28BF               	goto	l124
   712     00C3                     u730:
   713     00C3                     l1399:
   714                           
   715                           ;main.c: 143:                 ADC_Voltaje3 = map(ADRESH, 0, 255, 5, 17);
   716     00C3  3000               	movlw	0
   717     00C4  00AC               	movwf	map@inputmin
   718     00C5  00AD               	movwf	map@inputmin+1
   719     00C6  30FF               	movlw	255
   720     00C7  00AE               	movwf	map@inputmax
   721     00C8  3000               	movlw	0
   722     00C9  00AF               	movwf	map@inputmax+1
   723     00CA  3005               	movlw	5
   724     00CB  00B0               	movwf	map@outmin
   725     00CC  3000               	movlw	0
   726     00CD  00B1               	movwf	map@outmin+1
   727     00CE  3011               	movlw	17
   728     00CF  00B2               	movwf	map@outmax
   729     00D0  3000               	movlw	0
   730     00D1  00B3               	movwf	map@outmax+1
   731     00D2  081E               	movf	30,w	;volatile
   732     00D3  120A  118A  219F  120A  118A  	fcall	_map
   733     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   734     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   735     00DA  082D               	movf	?_map+1,w
   736     00DB  00F8               	movwf	_ADC_Voltaje3+1
   737     00DC  082C               	movf	?_map,w
   738     00DD  00F7               	movwf	_ADC_Voltaje3
   739     00DE                     l1401:
   740                           
   741                           ;main.c: 144:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   742     00DE  3003               	movlw	3
   743     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   744     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   745     00E1  00B8               	movwf	??_main
   746     00E2                     u807:
   747     00E2  0BB8               	decfsz	??_main,f
   748     00E3  28E2               	goto	u807
